datapath_id,version,header_length,tos,total_length,flags,offset,ttl,proto,csum,src_ip,dst_ip,src_port,dst_port,tcp_flag,type_icmp,code_icmp,csum_icmp,port_no,label
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
1,4,5,0,41,0,0,64,17,26304,10.0.0.3,10.0.0.1,703,399,0,8,0,63373,1,5
